[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ^C
[root@localhost pengwei_444.namd]# time taskset -c 0 ./namd --input namd.input --iterations 38 --output namd.out
*** TEST RUN - 38 ITERATIONS ***
writing to output file namd.out
 1748  1748 ?        Ssl    0:00 /usr/bin/python -Es /usr/sbin/tuned -l -P
 1748  2081 ?        Ssl    0:00 /usr/bin/python -Es /usr/sbin/tuned -l -P
 1748  2082 ?        Ssl    1:01 /usr/bin/python -Es /usr/sbin/tuned -l -P
 1748  2084 ?        Ssl    0:00 /usr/bin/python -Es /usr/sbin/tuned -l -P
 1748  2094 ?        Ssl    0:00 /usr/bin/python -Es /usr/sbin/tuned -l -P
 1749  1749 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2157 ?        Ssl    0:51 /usr/bin/dockerd -H unix://
 1749  2158 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2159 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2160 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2161 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2191 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2192 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2193 ?        Ssl    0:26 /usr/bin/dockerd -H unix://
 1749  2194 ?        Ssl    0:16 /usr/bin/dockerd -H unix://
 1749  2195 ?        Ssl    0:21 /usr/bin/dockerd -H unix://
 1749  2196 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2197 ?        Ssl    0:23 /usr/bin/dockerd -H unix://
 1749  2198 ?        Ssl    0:27 /usr/bin/dockerd -H unix://
 1749  2199 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2200 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2201 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2206 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2207 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2208 ?        Ssl    0:22 /usr/bin/dockerd -H unix://
 1749  2222 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2223 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2308 ?        Ssl    0:29 /usr/bin/dockerd -H unix://
 1749  2311 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2429 ?        Ssl    0:21 /usr/bin/dockerd -H unix://
 1749  2430 ?        Ssl    0:23 /usr/bin/dockerd -H unix://
 1749  2564 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2565 ?        Ssl    0:20 /usr/bin/dockerd -H unix://
 1749  2902 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  2903 ?        Ssl    0:21 /usr/bin/dockerd -H unix://
 1749  3004 ?        Ssl    0:25 /usr/bin/dockerd -H unix://
 1749  3005 ?        Ssl    0:29 /usr/bin/dockerd -H unix://
 1749  3008 ?        Ssl    0:25 /usr/bin/dockerd -H unix://
 1749  3009 ?        Ssl    0:26 /usr/bin/dockerd -H unix://
 1749  3077 ?        Ssl    0:19 /usr/bin/dockerd -H unix://
 1749  3078 ?        Ssl    0:21 /usr/bin/dockerd -H unix://
 1749  3222 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  3223 ?        Ssl    0:23 /usr/bin/dockerd -H unix://
 1749  3324 ?        Ssl    0:24 /usr/bin/dockerd -H unix://
 1749  3325 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  3456 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  3457 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  3587 ?        Ssl    0:21 /usr/bin/dockerd -H unix://
 1749  3708 ?        Ssl    0:20 /usr/bin/dockerd -H unix://
 1749  3836 ?        Ssl    0:03 /usr/bin/dockerd -H unix://
 1749  3992 ?        Ssl    0:28 /usr/bin/dockerd -H unix://
 1749  4138 ?        Ssl    0:24 /usr/bin/dockerd -H unix://
 1749  4299 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  4404 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  4575 ?        Ssl    0:25 /usr/bin/dockerd -H unix://
 1749  4674 ?        Ssl    0:20 /usr/bin/dockerd -H unix://
 1749  4772 ?        Ssl    0:02 /usr/bin/dockerd -H unix://
 1749  4871 ?        Ssl    0:24 /usr/bin/dockerd -H unix://
 1749  5048 ?        Ssl    0:20 /usr/bin/dockerd -H unix://
 1749  5146 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  5275 ?        Ssl    0:14 /usr/bin/dockerd -H unix://
 1749  5417 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  5548 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749  5857 ?        Ssl    0:24 /usr/bin/dockerd -H unix://
 1749  5954 ?        Ssl    0:24 /usr/bin/dockerd -H unix://
 1749  6068 ?        Ssl    0:23 /usr/bin/dockerd -H unix://
 1749  6224 ?        Ssl    0:21 /usr/bin/dockerd -H unix://
 1749  6451 ?        Ssl    0:22 /usr/bin/dockerd -H unix://
 1749  8168 ?        Ssl    0:15 /usr/bin/dockerd -H unix://
 1749  8273 ?        Ssl    0:00 /usr/bin/dockerd -H unix://
 1749 10725 ?        Ssl    0:22 /usr/bin/dockerd -H unix://
 1749 10942 ?        Ssl    0:22 /usr/bin/dockerd -H unix://
 1749 12008 ?        Ssl    0:21 /usr/bin/dockerd -H unix://
 1749 41838 ?        Ssl    0:26 /usr/bin/dockerd -H unix://
 1749 23474 ?        Ssl    0:22 /usr/bin/dockerd -H unix://
 1749 64024 ?        Ssl    0:23 /usr/bin/dockerd -H unix://
 1749 39365 ?        Ssl    0:23 /usr/bin/dockerd -H unix://
 1750  1750 ?        Ssl    0:00 /usr/sbin/rsyslogd -n
 1750  1825 ?        Ssl    0:36 /usr/sbin/rsyslogd -n
 1750  1850 ?        Ssl    0:07 /usr/sbin/rsyslogd -n
 1753  1753 ?        Ss     0:00 /usr/sbin/sshd -D
 1773  1773 ?        Ssl    0:00 /usr/bin/containerd
 1773  2151 ?        Ssl    0:12 /usr/bin/containerd
 1773  2152 ?        Ssl    0:00 /usr/bin/containerd
 1773  2153 ?        Ssl    0:00 /usr/bin/containerd
 1773  2154 ?        Ssl    0:00 /usr/bin/containerd
 1773  2155 ?        Ssl    0:00 /usr/bin/containerd
 1773  2162 ?        Ssl    0:00 /usr/bin/containerd
 1773  2163 ?        Ssl    0:00 /usr/bin/containerd
 1773  2164 ?        Ssl    0:00 /usr/bin/containerd
 1773  2165 ?        Ssl    0:00 /usr/bin/containerd
 1773  2166 ?        Ssl    0:00 /usr/bin/containerd
 1773  2167 ?        Ssl    0:04 /usr/bin/containerd
 1773  2168 ?        Ssl    0:00 /usr/bin/containerd
 1773  2173 ?        Ssl    0:00 /usr/bin/containerd
 1773  2174 ?        Ssl    0:00 /usr/bin/containerd
 1773  2260 ?        Ssl    0:03 /usr/bin/containerd
 1773  2261 ?        Ssl    0:00 /usr/bin/containerd
 1773  2262 ?        Ssl    0:00 /usr/bin/containerd
 1773  2263 ?        Ssl    0:04 /usr/bin/containerd
 1773  2264 ?        Ssl    0:04 /usr/bin/containerd
 1773  2265 ?        Ssl    0:04 /usr/bin/containerd
 1773  2266 ?        Ssl    0:04 /usr/bin/containerd
 1773  2267 ?        Ssl    0:00 /usr/bin/containerd
 1773  2566 ?        Ssl    0:04 /usr/bin/containerd
 1773  2567 ?        Ssl    0:00 /usr/bin/containerd
 1773  2904 ?        Ssl    0:00 /usr/bin/containerd
 1773  2905 ?        Ssl    0:00 /usr/bin/containerd
 1773  3006 ?        Ssl    0:04 /usr/bin/containerd
 1773  3007 ?        Ssl    0:00 /usr/bin/containerd
 1773  3010 ?        Ssl    0:04 /usr/bin/containerd
 1773  3011 ?        Ssl    0:00 /usr/bin/containerd
 1773  3111 ?        Ssl    0:04 /usr/bin/containerd
 1773  3112 ?        Ssl    0:00 /usr/bin/containerd
 1773  3243 ?        Ssl    0:00 /usr/bin/containerd
 1773  3244 ?        Ssl    0:04 /usr/bin/containerd
 1773  3349 ?        Ssl    0:00 /usr/bin/containerd
 1773  3350 ?        Ssl    0:04 /usr/bin/containerd
 1773  3480 ?        Ssl    0:00 /usr/bin/containerd
 1773  3481 ?        Ssl    0:04 /usr/bin/containerd
 1773  3628 ?        Ssl    0:04 /usr/bin/containerd
 1773  3629 ?        Ssl    0:04 /usr/bin/containerd
 1773  3766 ?        Ssl    0:00 /usr/bin/containerd
 1773  3899 ?        Ssl    0:00 /usr/bin/containerd
 1773  4029 ?        Ssl    0:03 /usr/bin/containerd
 1773  4242 ?        Ssl    0:00 /usr/bin/containerd
 1773  4343 ?        Ssl    0:03 /usr/bin/containerd
 1773  4464 ?        Ssl    0:01 /usr/bin/containerd
 1773  4623 ?        Ssl    0:04 /usr/bin/containerd
 1773  4725 ?        Ssl    0:04 /usr/bin/containerd
 1773  4825 ?        Ssl    0:00 /usr/bin/containerd
 1773  5003 ?        Ssl    0:04 /usr/bin/containerd
 1773  5109 ?        Ssl    0:04 /usr/bin/containerd
 1773  5214 ?        Ssl    0:00 /usr/bin/containerd
 1773  5372 ?        Ssl    0:04 /usr/bin/containerd
 1773  5518 ?        Ssl    0:00 /usr/bin/containerd
 1773  5649 ?        Ssl    0:00 /usr/bin/containerd
 1773  5819 ?        Ssl    0:04 /usr/bin/containerd
 1773  6053 ?        Ssl    0:04 /usr/bin/containerd
 1773  6211 ?        Ssl    0:00 /usr/bin/containerd
 1773  6573 ?        Ssl    0:05 /usr/bin/containerd
 1773  6865 ?        Ssl    0:04 /usr/bin/containerd
 1773  7117 ?        Ssl    0:04 /usr/bin/containerd
 1773  7727 ?        Ssl    0:04 /usr/bin/containerd
 1773  7824 ?        Ssl    0:04 /usr/bin/containerd
 1773  7959 ?        Ssl    0:04 /usr/bin/containerd
 1773  9135 ?        Ssl    0:04 /usr/bin/containerd
 1773 10936 ?        Ssl    0:03 /usr/bin/containerd
 1773 11930 ?        Ssl    0:04 /usr/bin/containerd
 1773 19232 ?        Ssl    0:04 /usr/bin/containerd
 1773 25088 ?        Ssl    0:03 /usr/bin/containerd
 1773 36448 ?        Ssl    0:03 /usr/bin/containerd
 1773 52145 ?        Ssl    0:03 /usr/bin/containerd
 1773  2788 ?        Ssl    0:04 /usr/bin/containerd
 1773  5150 ?        Ssl    0:04 /usr/bin/containerd
 1773 60070 ?        Ssl    0:03 /usr/bin/containerd
 1861  1861 ?        I      0:00 [kworker/24:2]
 1864  1864 ?        I      0:00 [kworker/26:1]
 1948  1948 ?        I      0:00 [kworker/u128:0]
 1972  1972 ?        I      0:00 [kworker/59:1]
 2099  2099 ?        Ssl    0:12 /usr/sbin/mysqld
 2099  2169 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2205 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2463 ?        Ssl    0:17 /usr/sbin/mysqld
 2099  2464 ?        Ssl    0:19 /usr/sbin/mysqld
 2099  2465 ?        Ssl    0:19 /usr/sbin/mysqld
 2099  2466 ?        Ssl    0:15 /usr/sbin/mysqld
 2099  2467 ?        Ssl    0:15 /usr/sbin/mysqld
 2099  2468 ?        Ssl    0:16 /usr/sbin/mysqld
 2099  2469 ?        Ssl    0:19 /usr/sbin/mysqld
 2099  2470 ?        Ssl    0:19 /usr/sbin/mysqld
 2099  2471 ?        Ssl    0:17 /usr/sbin/mysqld
 2099  2472 ?        Ssl    0:18 /usr/sbin/mysqld
 2099  2473 ?        Ssl    0:32 /usr/sbin/mysqld
 2099  2474 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2475 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2476 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2482 ?        Ssl    0:10 /usr/sbin/mysqld
 2099  2483 ?        Ssl    4:38 /usr/sbin/mysqld
 2099  2484 ?        Ssl    0:03 /usr/sbin/mysqld
 2099  2485 ?        Ssl    0:01 /usr/sbin/mysqld
 2099  2486 ?        Ssl    0:03 /usr/sbin/mysqld
 2099  2487 ?        Ssl    0:16 /usr/sbin/mysqld
 2099  2488 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2489 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2490 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2491 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2492 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2493 ?        Ssl    0:07 /usr/sbin/mysqld
 2099  2494 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2495 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2496 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2497 ?        Ssl    0:00 /usr/sbin/mysqld
 2148  2148 ?        Ss     0:03 /usr/libexec/postfix/master -w
 2150  2150 ?        S      0:00 qmgr -l -t unix -u
 2175  2175 tty1     Ss+    0:00 -bash
 2202  2202 ?        I<     0:00 [kworker/37:1H]
 2203  2203 ?        I<     0:00 [kworker/47:1H]
 2204  2204 ?        I<     0:00 [kworker/5:1H]
 2225  2225 ?        I<     0:00 [kworker/23:1H]
 2258  2258 ?        I<     0:00 [kworker/60:1H]
 2259  2259 ?        I<     0:00 [kworker/61:1H]
 2314  2314 pts/0    R+     0:00 ps -L ax
 2375  2375 ?        I<     0:00 [kworker/29:1H]
 2447  2447 ttyAMA0  Ss     0:00 -bash
 2461  2461 ?        I<     0:00 [kworker/55:1H]
 2478  2478 ?        I<     0:03 [kworker/48:1H]
 2479  2479 ?        I<     0:00 [kworker/59:1H]
 2480  2480 ?        I<     0:00 [kworker/56:1H]
 2506  2506 ?        I<     0:00 [kworker/16:1H]
 2511  2511 ?        I<     0:00 [kworker/1:1H]
 2512  2512 ?        I<     0:00 [kworker/3:1H]
 2513  2513 ?        I<     0:00 [kworker/4:1H]
 2514  2514 ?        I<     0:00 [kworker/8:1H]
 2515  2515 ?        I<     0:00 [kworker/9:1H]
 2516  2516 ?        I<     0:00 [kworker/10:1H]
 2517  2517 ?        I<     0:00 [kworker/12:1H]
 2518  2518 ?        I<     0:00 [kworker/13:1H]
 2519  2519 ?        I<     0:00 [kworker/14:1H]
 2520  2520 ?        I<     0:00 [kworker/15:1H]
 2521  2521 ?        I<     0:00 [kworker/17:1H]
 2522  2522 ?        I<     0:00 [kworker/18:1H]
 2523  2523 ?        I<     0:00 [kworker/20:1H]
 2524  2524 ?        I<     0:00 [kworker/19:1H]
 2525  2525 ?        I<     0:00 [kworker/21:1H]
 2526  2526 ?        I<     0:00 [kworker/24:1H]
 2527  2527 ?        I<     0:00 [kworker/27:1H]
 2528  2528 ?        I<     0:00 [kworker/30:1H]
 2529  2529 ?        I<     0:00 [kworker/36:1H]
 2530  2530 ?        I<     0:00 [kworker/38:1H]
 2531  2531 ?        I<     0:00 [kworker/39:1H]
 2532  2532 ?        I<     0:00 [kworker/40:1H]
 2533  2533 ?        I<     0:00 [kworker/41:1H]
 2534  2534 ?        I<     0:00 [kworker/43:1H]
 2535  2535 ?        I<     0:00 [kworker/44:1H]
 2536  2536 ?        I<     0:00 [kworker/45:1H]
 2537  2537 ?        I<     0:00 [kworker/46:1H]
 2538  2538 ?        I<     0:00 [kworker/51:1H]
 2539  2539 ?        I<     0:00 [kworker/50:1H]
 2540  2540 ?        I<     0:00 [kworker/52:1H]
 2541  2541 ?        I<     0:00 [kworker/54:1H]
 2542  2542 ?        I<     0:00 [kworker/57:1H]
 2543  2543 ?        I<     0:00 [kworker/58:1H]
 2544  2544 ?        I<     0:00 [kworker/26:1H]
 2545  2545 ?        I<     0:00 [kworker/63:1H]
 2676  2676 ?        I      0:01 [kworker/8:5]
 2737  2737 ?        Ss     0:55 dhclient
 2983  2983 ?        Ss     0:00 sshd: root@pts/0
 2985  2985 pts/0    Ss     0:00 -bash
 3294  3294 ?        I      0:00 [kworker/27:1]
 3312  3312 ?        I      0:00 [kworker/54:1]
 3559  3559 ?        I      0:00 [kworker/34:0]
 4824  4824 ?        I      0:00 [kworker/60:2]
 5870  5870 ?        I      0:00 [kworker/28:1]
 5873  5873 ?        I      0:00 [kworker/52:0]
 6863  6863 ?        I      0:00 [kworker/45:1]
 8096  8096 ?        I      0:00 [kworker/56:2]
 8174  8174 ?        I      0:00 [kworker/27:2]
 8203  8203 ?        I      2:07 [kworker/57:1]
 9908  9908 ?        I      0:00 [kworker/46:1]
10888 10888 ?        I      0:00 [kworker/7:2]
10925 10925 ?        I      0:00 [kworker/42:1]
10994 10994 ?        I      0:00 [kworker/41:2]
11088 11088 ?        I      0:00 [kworker/0:1]
11477 11477 ?        I      0:01 [kworker/5:1]
12216 12216 ?        I      0:00 [kworker/19:0]
12218 12218 ?        I      0:00 [kworker/36:2]
12235 12235 ?        I      0:00 [kworker/49:2]
12268 12268 ?        I      0:00 [kworker/8:1]
12548 12548 ?        I      0:00 [kworker/32:2]
13494 13494 ?        I      0:00 [kworker/25:1]
13508 13508 ?        I      0:00 [kworker/48:2]
13609 13609 ?        I      0:00 [kworker/33:1]
13611 13611 ?        I      0:00 [kworker/15:1]
14488 14488 ?        I      0:00 [kworker/44:1]
17854 17854 ?        I      0:00 [kworker/5:2]
17876 17876 ?        I      0:00 [kworker/62:1]
17880 17880 ?        I      0:00 [kworker/49:1]
18303 18303 ?        I      8:34 [kworker/58:2]
18353 18353 ?        I      0:00 [kworker/30:1]
18741 18741 ?        I      0:00 [kworker/52:2]
19065 19065 ?        I      0:00 [kworker/7:1]
19068 19068 ?        I      0:00 [kworker/16:1]
19089 19089 ?        I      0:00 [kworker/18:1]
21028 21028 ?        Ss     0:00 /usr/lib/systemd/systemd-udevd
21031 21031 ?        Ss     0:02 /usr/lib/systemd/systemd-logind
21059 21059 ?        Ss     0:26 /usr/lib/systemd/systemd-journald
21536 21536 ?        I      0:00 [kworker/22:2]
21777 21777 ?        I      0:01 [kworker/11:1]
25437 25437 ?        I      0:00 [kworker/39:0]
25645 25645 ?        I      0:00 [kworker/17:0]
25760 25760 ?        I      0:00 [kworker/29:2]
25761 25761 ?        I      0:00 [kworker/44:0]
25766 25766 ?        I      0:00 [kworker/21:1]
25830 25830 ?        I      0:00 [kworker/17:2]
26122 26122 ?        I      0:00 [kworker/50:1]
26891 26891 ?        I      0:00 [kworker/40:1]
26894 26894 ?        I      0:00 [kworker/48:1]
26898 26898 ?        I      0:00 [kworker/50:2]
26943 26943 ?        I      0:00 [kworker/1:3]
26945 26945 ?        I      0:00 [kworker/1:5]
27196 27196 ?        I      0:00 [kworker/3:6]
27198 27198 ?        I      0:00 [kworker/3:8]
27220 27220 ?        I      0:00 [kworker/55:2]
27221 27221 ?        I      0:00 [kworker/23:0]
27222 27222 ?        I      0:00 [kworker/20:0]
27224 27224 ?        I      0:00 [kworker/6:2]
27716 27716 ?        I      0:00 [kworker/28:0]
27778 27778 ?        I      0:00 [kworker/63:0]
28071 28071 ?        I      0:00 [kworker/21:2]
29347 29347 ?        I      0:00 [kworker/26:0]
29547 29547 ttyAMA0  S+     0:07 ssh root@192.168.1.197
29548 29548 ?        Ss     0:14 sshd: root@pts/1
29551 29551 pts/1    Ss+    0:00 -bash
29870 29870 ?        I      0:01 [kworker/10:1]
33982 33982 ?        I      0:00 [kworker/25:0]
35523 35523 ?        I      0:00 [kworker/29:1]
35542 35542 ?        I      0:00 [kworker/61:0]
37917 37917 ?        I      0:00 [kworker/2:1]
37950 37950 ?        I      0:00 [kworker/51:0]
38705 38705 ?        I      0:00 [kworker/6:0]
38893 38893 ?        I      0:00 [kworker/14:1]
38925 38925 ?        I      0:00 [kworker/38:2]
39430 39430 ?        I      0:00 [kworker/35:3]
40647 40647 ?        I      0:00 [kworker/40:0]
41949 41949 ?        I      0:00 [kworker/35:0]
44224 44224 ?        I      0:00 [kworker/16:0]
44378 44378 ?        I      0:00 [kworker/23:1]
44853 44853 ?        I      0:00 [kworker/13:1]
45171 45171 ?        I      0:00 [kworker/45:0]
48052 48052 ?        I      0:00 [kworker/54:2]
49154 49154 ?        I      0:00 [kworker/43:2]
53854 53854 ?        I      0:00 [kworker/18:2]
55096 55096 ?        I      0:00 [kworker/36:0]
55197 55197 ?        I      0:00 [kworker/15:0]
55198 55198 ?        I      0:00 [kworker/39:1]
55596 55596 ?        Ss     0:01 sshd: root@pts/2
55600 55600 pts/2    Ss+    0:00 -bash
55648 55648 ?        Ss     0:00 sshd: root@pts/3
55667 55667 pts/3    Ss+    0:00 -bash
55996 55996 ?        I      0:00 [kworker/2:3]
56093 56093 ?        I      0:00 [kworker/47:2]
56248 56248 ?        I      0:00 [kworker/31:3]
56990 56990 ?        I      0:00 [kworker/43:0]
57152 57152 ?        I      0:00 [kworker/41:0]
57154 57154 ?        I      0:00 [kworker/42:0]
57282 57282 ?        I      0:00 [kworker/33:0]
57430 57430 ?        I      0:00 [kworker/62:0]
57449 57449 ?        I      0:00 [kworker/4:0]
57664 57664 ?        I      0:00 [kworker/19:6]
58149 58149 ?        I      0:00 [kworker/13:0]
58186 58186 ?        I      0:00 [kworker/46:2]
58260 58260 ?        I      0:00 [kworker/34:1]
59667 59667 ?        I      0:00 [kworker/63:3]
60331 60331 ?        I      0:00 [kworker/61:2]
60333 60333 ?        I      0:00 [kworker/56:1]
61016 61016 ?        I      0:00 [kworker/51:2]
61090 61090 ?        I      0:00 [kworker/9:1]
61116 61116 ?        I      0:00 [kworker/u128:1]
61140 61140 ?        I      0:00 [kworker/38:1]
61203 61203 ?        I      0:00 [kworker/22:1]
61223 61223 ?        I      0:00 [kworker/4:2]
61236 61236 ?        I      0:00 [kworker/11:0]
61238 61238 ?        I      0:00 [kworker/57:0]
61304 61304 ?        I      0:00 [kworker/12:2]
61364 61364 ?        I      0:00 [kworker/37:2]
61367 61367 ?        I      0:00 [kworker/47:0]
61383 61383 ?        I      0:00 [kworker/37:0]
61395 61395 ?        I      0:00 [kworker/14:2]
61404 61404 ?        I      0:00 [kworker/53:2]
61494 61494 ?        I      0:02 [kworker/0:0]
61602 61602 ?        I      0:00 [kworker/58:1]
61657 61657 ?        I      0:00 [kworker/24:1]
61764 61764 ?        I      0:00 [kworker/31:1]
61951 61951 ?        I      0:00 [kworker/12:0]
61953 61953 ?        I      0:00 [kworker/9:0]
62231 62231 ?        I      0:00 [kworker/55:0]
62250 62250 ?        I      0:00 [kworker/60:1]
62597 62597 ?        S      0:00 pickup -l -t unix -u
63386 63386 ?        I      0:00 [kworker/32:0]
63524 63524 ?        I      0:00 [kworker/30:0]
63861 63861 ?        Ss     0:00 sshd: root@pts/4
63865 63865 pts/4    Ss+    0:00 -bash
65239 65239 ?        I      0:01 [kworker/20:1]
[root@localhost examples]# perf stat -e instructions,cycles -p 1753 sleep 5^C
[root@localhost examples]# ps -L ax| head
  PID   LWP TTY      STAT   TIME COMMAND
    1     1 ?        Ss     4:50 /usr/lib/systemd/systemd --switched-root --system --deserialize 22
    2     2 ?        S      0:00 [kthreadd]
    4     4 ?        I<     0:00 [kworker/0:0H]
    6     6 ?        I<     0:00 [mm_percpu_wq]
    7     7 ?        S      0:00 [ksoftirqd/0]
    8     8 ?        I      1:41 [rcu_sched]
    9     9 ?        I      0:00 [rcu_bh]
   10    10 ?        S      0:00 [migration/0]
   11    11 ?        S      0:01 [watchdog/0]
[root@localhost examples]# ps -L ax| grep mysqld
 2099  2099 ?        Ssl    0:12 /usr/sbin/mysqld
 2099  2169 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2205 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2463 ?        Ssl    0:17 /usr/sbin/mysqld
 2099  2464 ?        Ssl    0:19 /usr/sbin/mysqld
 2099  2465 ?        Ssl    0:19 /usr/sbin/mysqld
 2099  2466 ?        Ssl    0:15 /usr/sbin/mysqld
 2099  2467 ?        Ssl    0:15 /usr/sbin/mysqld
 2099  2468 ?        Ssl    0:16 /usr/sbin/mysqld
 2099  2469 ?        Ssl    0:19 /usr/sbin/mysqld
 2099  2470 ?        Ssl    0:19 /usr/sbin/mysqld
 2099  2471 ?        Ssl    0:17 /usr/sbin/mysqld
 2099  2472 ?        Ssl    0:18 /usr/sbin/mysqld
 2099  2473 ?        Ssl    0:32 /usr/sbin/mysqld
 2099  2474 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2475 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2476 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2482 ?        Ssl    0:10 /usr/sbin/mysqld
 2099  2483 ?        Ssl    4:38 /usr/sbin/mysqld
 2099  2484 ?        Ssl    0:03 /usr/sbin/mysqld
 2099  2485 ?        Ssl    0:01 /usr/sbin/mysqld
 2099  2486 ?        Ssl    0:03 /usr/sbin/mysqld
 2099  2487 ?        Ssl    0:16 /usr/sbin/mysqld
 2099  2488 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2489 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2490 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2491 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2492 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2493 ?        Ssl    0:07 /usr/sbin/mysqld
 2099  2494 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2495 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2496 ?        Ssl    0:00 /usr/sbin/mysqld
 2099  2497 ?        Ssl    0:00 /usr/sbin/mysqld
 2351  2351 pts/0    S+     0:00 grep --color=auto mysqld
[root@localhost examples]# perf stat -e instructions,cycles -t 2205 sleep 5

 Performance counter stats for thread id '2205':

     <not counted>      instructions                                                
     <not counted>      cycles                                                      

       5.001012360 seconds time elapsed

[root@localhost examples]# perf help stat
PERF-STAT(1)                                                                      perf Manual                                                                      PERF-STAT(1)

NAME
       perf-stat - Run a command and gather performance counter statistics

SYNOPSIS
       perf stat [-e <EVENT> | --event=EVENT] [-a] <command>
       perf stat [-e <EVENT> | --event=EVENT] [-a] â€” <command> [<options>]
       perf stat [-e <EVENT> | --event=EVENT] [-a] record [-o file] â€” <command> [<options>]
       perf stat report [-i file]

DESCRIPTION
       This command runs a command and gathers performance counter statistics from it.

OPTIONS
       <command>...
           Any command you can specify in a shell.

       record
           See STAT RECORD.

       report
           See STAT REPORT.

       -e, --event=
           Select the PMU event. Selection can be:

           Â·   a symbolic event name (use perf list to list all events)

           Â·   a raw PMU event (eventsel+umask) in the form of rNNN where NNN is a hexadecimal event descriptor.

           Â·   a symbolically formed event like pmu/param1=0x3,param2/ where param1 and param2 are defined as formats for the PMU in
               /sys/bus/event_source/devices/<pmu>/format/*

           Â·   a symbolically formed event like pmu/config=M,config1=N,config2=K/ where M, N, K are numbers (in decimal, hex, octal format). Acceptable values for each of
               config, config1 and config2 parameters are defined by corresponding entries in /sys/bus/event_source/devices/<pmu>/format/*

       -i, --no-inherit
           child tasks do not inherit counters
PERF-STAT(1)                                                                      perf Manual                                                                      PERF-STAT(1)

NAME
       perf-stat - Run a command and gather performance counter statistics

